order_id,order_date_time,customer_id,gender,age,city,restaurant_name,cuisine_type,order_amount,item_count,discount,delivery_fee,payment_method,order_status,delivery_time_min,rating,tip_amount,coupon_code
ORD1000,2024-09-23 00:05:00,CUST384,Female,42,Hyderabad,Biryani House,South Indian,322.13,5,95.75,60.18,Wallet,Delivered,35.0,1.0,34.39,MEAL20
ORD1001,2024-09-22 09:44:00,CUST309,Male,49,Delhi,Curry Express,Fast Food,958.48,5,251.84,60.32,Wallet,Delivered,32.0,2.0,33.64,FIRSTORDER
ORD1002,2024-01-14 20:28:00,CUST439,Male,26,Bengaluru,Tandoori Treat,Beverages,1159.52,2,72.37,60.52,COD,Delivered,34.0,5.0,48.52,ZOMATO100
ORD1003,2024-08-11 22:08:00,CUST778,Male,31,Chennai,Biryani House,Continental,566.77,3,53.69,77.29,Wallet,Delivered,28.0,1.0,41.25,FIRSTORDER
ORD1004,2024-04-02 12:16:00,CUST944,Male,26,Lucknow,Biryani House,Beverages,976.04,2,241.94,25.69,Wallet,Cancelled,,,0.0,NONE
ORD1005,2024-08-10 03:39:00,CUST569,Female,53,Pune,Pizza Nation,South Indian,968.0,2,142.12,61.53,Debit Card,Delivered,25.0,1.0,19.17,MEAL20
ORD1006,2024-02-02 07:16:00,CUST534,Female,22,Pune,Punjabi Zaika,Fast Food,263.83,6,7.39,50.8,Debit Card,Delivered,59.0,5.0,3.67,MEAL20
ORD1007,2024-06-11 09:27:00,CUST996,Male,23,Mumbai,South Spice,North Indian,564.86,2,56.69,49.34,Debit Card,Delivered,43.0,5.0,44.42,ZOMATO100
ORD1008,2024-01-10 15:04:00,CUST945,Male,50,Delhi,Royal Sweets,Italian,1419.8,2,125.39,69.6,Wallet,Delivered,37.0,1.0,24.59,FIRSTORDER
ORD1009,2024-09-18 13:31:00,CUST926,Male,23,Bengaluru,Chow Mein Corner,Indian,857.54,4,4.53,24.88,UPI,Cancelled,,,0.0,NONE
ORD1010,2024-03-09 06:45:00,CUST624,Female,25,Delhi,Tandoori Treat,Continental,1406.92,6,412.3,24.5,Wallet,Delivered,51.0,4.0,20.37,FIRSTORDER
ORD1011,2024-06-02 09:57:00,CUST279,Male,43,Chennai,Tandoori Treat,Beverages,915.46,1,228.59,53.36,Credit Card,Delivered,38.0,4.0,38.88,NONE
ORD1012,2024-05-25 14:04:00,CUST658,Female,52,Jaipur,Biryani House,South Indian,1000.51,1,215.25,40.08,COD,Delivered,55.0,4.0,14.07,NONE
ORD1013,2024-05-19 16:54:00,CUST214,Female,38,Chennai,Chow Mein Corner,South Indian,1143.55,4,288.4,23.76,COD,Delivered,19.0,,0.9,MEAL20
ORD1014,2024-02-25 18:05:00,CUST830,Female,22,Jaipur,Punjabi Zaika,Indian,661.0,5,146.42,75.51,Debit Card,Delivered,56.0,2.0,45.41,FREEDL
ORD1015,2024-08-19 19:45:00,CUST330,Female,55,Lucknow,Royal Sweets,Biryani,240.15,2,44.59,28.73,Credit Card,Delivered,26.0,4.0,16.85,FIRSTORDER
ORD1016,2024-04-14 08:00:00,CUST480,Female,44,Jaipur,Biryani House,Italian,406.79,5,39.75,79.9,Credit Card,Delivered,26.0,2.0,42.5,FREEDL
ORD1017,2024-09-18 14:46:00,CUST817,Male,32,Jaipur,South Spice,Beverages,953.76,3,59.3,48.66,Credit Card,Delivered,15.0,,7.81,ZOMATO100
ORD1018,2024-09-23 08:11:00,CUST346,Female,33,Delhi,Curry Express,Fast Food,1449.24,6,267.96,35.23,COD,Returned,,,0.0,MEAL20
ORD1019,2024-10-06 12:26:00,CUST387,Male,55,Delhi,Royal Sweets,South Indian,938.4,4,13.33,22.58,Credit Card,Cancelled,,,0.0,FREEDL
ORD1020,2024-07-25 14:15:00,CUST239,Male,35,Mumbai,South Spice,Continental,529.61,3,41.39,75.85,Debit Card,Delivered,42.0,2.0,33.46,MEAL20
ORD1021,2024-06-08 01:14:00,CUST517,Male,26,Mumbai,Pizza Nation,Desserts,1282.86,3,148.67,52.43,UPI,Delivered,20.0,3.0,45.5,NONE
ORD1022,2024-04-11 02:50:00,CUST296,Female,39,Bengaluru,Punjabi Zaika,Desserts,555.27,3,122.83,72.43,Wallet,Delivered,45.0,5.0,1.25,MEAL20
ORD1023,2024-10-06 05:01:00,CUST857,Female,31,Delhi,Pizza Nation,Biryani,410.57,2,104.85,26.05,UPI,Delivered,44.0,,24.55,FREEDL
ORD1024,2024-03-22 13:10:00,CUST180,Male,33,Bengaluru,Tandoori Treat,Beverages,1411.28,6,391.1,64.3,UPI,Delivered,41.0,1.0,7.09,ZOMATO100
ORD1025,2024-07-05 21:52:00,CUST523,Female,33,Mumbai,Pizza Nation,Beverages,911.46,2,62.64,55.48,UPI,Delivered,15.0,4.0,17.85,ZOMATO100
ORD1026,2024-05-19 10:03:00,CUST112,Male,20,Ahmedabad,Royal Sweets,Chinese,649.65,2,158.52,36.42,Debit Card,Delivered,33.0,2.0,26.93,NONE
ORD1027,2024-02-08 19:11:00,CUST603,Female,22,Lucknow,Tandoori Treat,Chinese,686.8,4,49.25,49.36,Wallet,Returned,,,0.0,ZOMATO100
ORD1028,2024-10-15 19:13:00,CUST984,Male,24,Bengaluru,Punjabi Zaika,Chinese,746.74,3,69.87,64.07,UPI,Delivered,55.0,5.0,34.0,ZOMATO50
ORD1029,2024-07-23 17:21:00,CUST370,Male,35,Hyderabad,Curry Express,Continental,179.92,2,51.33,77.79,Debit Card,Delivered,60.0,1.0,33.11,FREEDL
ORD1030,2024-08-21 22:02:00,CUST932,Male,27,Mumbai,Tandoori Treat,Beverages,1420.27,6,59.0,36.87,Wallet,Delivered,31.0,5.0,41.5,ZOMATO50
ORD1031,2024-04-03 00:46:00,CUST274,Male,25,Bengaluru,Burger Hub,Continental,1496.95,6,262.8,45.63,Wallet,Delivered,17.0,,43.65,ZOMATO100
ORD1032,2024-07-31 06:17:00,CUST173,Male,36,Ahmedabad,Curry Express,Chinese,404.95,4,96.87,34.4,Wallet,Delivered,54.0,5.0,42.47,ZOMATO100
